Tecomat F2x CP2005I v2.3.063 DataLogger v1.3 (2024-01-10-00:00:00) : Hot_Dock / HotDock ! Type : PERIODIC | DATE : %TYYYY-MM-DD | TIME : %Thh:mm:ss | REAL : %3.2f %RF051600 | REAL : %3.2f %RF051774 | REAL : %4.3f %RF052122 | REAL : %2.2f %RF052482 | REAL : %f %RF052297 | REAL : %f %YF000040 | REAL : %f %YF000050 | STRING : %s | ,;
DATE;TIME;17_RT_01;17_RT_02;17_RF_01;18_RA_01_1;17_RA_01;Valve_out;Pump_out;Text
2024-01-10;16:28:00;30,14;13,76;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:29:00;29,92;13,83;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:30:00;29,77;13,98;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:31:00;29,54;14,00;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:32:00;29,46;14,16;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:33:00;29,26;14,25;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:34:00;29,09;14,35;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:35:00;28,92;14,43;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:36:00;28,79;14,55;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:37:00;28,63;14,62;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:38:00;28,45;14,68;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:39:00;28,36;14,78;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:40:00;28,22;14,90;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:41:00;28,06;14,97;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:42:00;27,90;15,01;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:43:00;27,83;15,12;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:44:00;27,67;15,18;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:45:00;27,53;15,21;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:46:00;27,43;15,29;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:47:00;27,27;15,35;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:48:00;27,14;15,43;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:49:00;27,04;15,48;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:50:00;26,93;15,58;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:51:00;26,81;15,62;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:52:00;26,71;15,67;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:53:00;26,58;15,70;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:54:00;26,51;15,77;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:55:00;26,39;15,83;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:56:00;26,28;15,82;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:57:00;26,20;15,93;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:58:00;26,09;15,94;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:59:00;26,05;16,03;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:00:00;25,90;16,02;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:01:00;25,87;16,07;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:02:00;25,82;16,12;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:03:00;25,68;16,10;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:04:00;25,63;16,16;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:05:00;25,52;16,21;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:06:00;25,48;16,27;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:07:00;25,37;16,29;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:08:00;25,32;16,32;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:09:00;25,20;16,33;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:10:00;25,16;16,38;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:11:00;25,07;16,38;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:12:00;25,06;16,41;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:13:00;24,99;16,44;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:14:00;24,87;16,46;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:15:00;24,76;16,44;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;17:16:00;33,71;14,19;9,812;0,00;9,894830;9,894830;0,000000; Sync 
2024-01-10;17:17:00;37,25;11,32;0,000;2,90;9,884624;9,884624;2,903272; Sync 
2024-01-10;17:18:00;36,87;10,90;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:19:00;36,70;10,86;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:20:00;36,36;10,92;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:21:00;35,88;11,04;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:22:00;35,50;11,19;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:23:00;35,03;11,28;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:24:00;34,63;11,42;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:25:00;34,22;11,53;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:26:00;33,87;11,69;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:27:00;33,44;11,77;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:28:00;33,09;11,91;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:29:00;32,73;12,03;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:30:00;32,44;12,19;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:31:00;32,10;12,31;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:32:00;31,78;12,43;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:33:00;31,51;12,56;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:34:00;31,29;12,73;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:35:00;30,96;12,81;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:36:00;30,77;13,00;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:37:00;30,48;13,10;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:38:00;30,25;13,21;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:39:00;30,00;13,35;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:40:00;29,81;13,45;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:41:00;29,58;13,56;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:42:00;29,37;13,65;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:43:00;29,20;13,80;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:44:00;28,99;13,89;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:45:00;28,83;14,00;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:46:00;28,65;14,09;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:47:00;28,48;14,19;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:48:00;28,34;14,29;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:49:00;28,18;14,37;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:50:00;28,04;14,47;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:51:00;27,89;14,56;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:52:00;27,71;14,64;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:53:00;27,58;14,70;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:54:00;27,44;14,78;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:55:00;27,27;14,84;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:56:00;27,17;14,92;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:57:00;27,03;15,00;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:58:00;26,92;15,07;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;17:59:00;26,82;15,16;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:00:00;26,70;15,19;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:01:00;26,56;15,26;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:02:00;26,47;15,32;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:03:00;26,35;15,37;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:04:00;26,25;15,42;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:05:00;26,13;15,45;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:06:00;26,02;15,51;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:07:00;25,99;15,56;0,000;2,90;10,000000;10,000000;2,903272; Sync 
2024-01-10;18:08:00;27,90;15,26;9,565;0,00;10,000000;10,000000;0,000000; Sync 
2024-01-10;18:09:00;37,43;11,10;0,648;2,47;9,527549;9,527549;2,467964; Sync 
2024-01-10;18:10:00;37,14;10,47;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:11:00;36,99;10,40;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:12:00;36,68;10,52;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:13:00;36,25;10,61;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:14:00;35,79;10,73;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:15:00;35,39;10,86;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:16:00;34,95;10,96;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:17:00;34,53;11,10;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:18:00;34,12;11,27;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:19:00;33,74;11,39;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:20:00;33,41;11,52;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:21:00;33,07;11,69;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:22:00;32,72;11,80;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:23:00;32,39;11,94;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:24:00;32,06;12,07;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:25:00;31,76;12,23;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:26:00;31,47;12,33;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:27:00;31,18;12,47;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:28:00;30,88;12,57;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:29:00;30,65;12,74;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:30:00;30,43;12,87;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:31:00;30,21;13,01;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:32:00;29,99;13,16;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:33:00;29,78;13,27;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:34:00;29,56;13,39;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:35:00;29,33;13,45;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:36:00;29,17;13,57;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:37:00;28,98;13,68;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:38:00;28,80;13,84;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:39:00;28,60;13,89;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:40:00;28,45;14,01;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:41:00;28,29;14,12;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:42:00;28,11;14,19;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:43:00;27,97;14,29;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:44:00;27,84;14,38;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:45:00;27,68;14,48;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:46:00;27,54;14,56;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:47:00;27,43;14,65;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:48:00;27,25;14,71;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:49:00;27,14;14,77;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:50:00;27,02;14,86;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:51:00;26,91;14,91;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:52:00;26,75;14,97;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:53:00;26,62;15,01;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:54:00;26,55;15,12;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:55:00;26,47;15,21;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:56:00;26,37;15,23;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:57:00;26,24;15,30;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:58:00;26,12;15,33;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;18:59:00;26,02;15,41;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:00:00;25,94;15,42;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:01:00;25,86;15,45;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:02:00;25,76;15,52;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:03:00;25,71;15,61;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:04:00;25,58;15,65;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:05:00;25,48;15,67;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:06:00;25,39;15,72;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:07:00;25,33;15,79;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:08:00;25,29;15,83;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:09:00;25,20;15,88;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:10:00;25,14;15,91;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:11:00;25,11;15,94;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:12:00;25,01;16,01;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:13:00;24,90;15,99;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:14:00;24,87;16,04;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:15:00;24,80;16,09;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:16:00;24,76;16,13;0,000;2,55;10,000000;10,000000;2,551198; Sync 
2024-01-10;19:17:00;37,58;12,21;10,905;0,00;9,062662;9,062662;0,000000; Sync 
2024-01-10;19:18:00;36,81;10,48;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:19:00;36,75;10,25;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:20:00;36,48;10,26;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:21:00;36,09;10,36;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:22:00;35,68;10,49;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:23:00;35,23;10,63;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:24:00;34,76;10,77;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:25:00;34,35;10,91;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:26:00;34,00;11,06;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:27:00;33,55;11,20;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:28:00;33,18;11,29;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:29:00;32,91;11,51;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:30:00;32,56;11,62;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:31:00;32,23;11,76;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:32:00;31,93;11,91;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:33:00;31,66;12,07;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:34:00;31,37;12,22;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:35:00;31,09;12,34;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:36:00;30,83;12,51;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:37:00;30,59;12,65;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:38:00;30,32;12,76;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:39:00;30,11;12,89;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:40:00;29,94;13,06;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:41:00;29,69;13,17;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:42:00;29,48;13,29;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:43:00;29,30;13,39;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:44:00;29,15;13,55;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:45:00;28,97;13,64;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:46:00;28,77;13,75;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:47:00;28,61;13,88;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:48:00;28,44;13,96;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:49:00;28,31;14,09;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:50:00;28,15;14,16;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:51:00;27,97;14,23;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:52:00;27,85;14,32;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:53:00;27,71;14,42;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:54:00;27,59;14,53;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:55:00;27,45;14,63;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:56:00;27,34;14,67;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:57:00;27,21;14,77;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:58:00;27,04;14,84;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;19:59:00;26,92;14,90;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:00:00;26,82;14,99;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:01:00;26,71;15,09;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:02:00;26,58;15,13;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:03:00;26,52;15,21;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:04:00;26,44;15,28;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:05:00;26,33;15,34;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:06:00;26,22;15,40;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:07:00;26,15;15,48;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:08:00;26,08;15,51;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:09:00;26,01;15,58;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:10:00;25,91;15,63;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:11:00;25,82;15,64;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:12:00;25,73;15,70;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:13:00;25,69;15,78;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:14:00;25,56;15,78;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:15:00;25,56;15,86;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:16:00;25,47;15,92;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:17:00;25,41;15,96;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:18:00;25,36;16,01;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:19:00;25,27;16,05;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:20:00;25,27;16,10;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:21:00;25,19;16,13;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:22:00;25,11;16,16;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:23:00;25,07;16,20;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:24:00;24,97;16,21;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:25:00;24,95;16,24;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:26:00;24,89;16,28;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:27:00;24,83;16,35;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:28:00;24,80;16,35;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:29:00;24,76;16,42;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:30:00;24,70;16,44;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:31:00;24,68;16,46;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:32:00;24,61;16,47;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:33:00;24,57;16,54;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:34:00;24,53;16,55;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:35:00;24,49;16,59;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:36:00;24,43;16,62;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:37:00;24,45;16,64;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:38:00;24,38;16,66;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:39:00;24,34;16,70;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:40:00;24,29;16,72;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:41:00;24,26;16,74;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:42:00;24,23;16,74;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:43:00;24,20;16,79;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:44:00;24,17;16,82;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:45:00;24,14;16,84;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:46:00;24,13;16,85;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:47:00;24,09;16,88;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:48:00;24,04;16,89;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:49:00;24,02;16,92;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:50:00;24,00;16,94;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:51:00;23,91;16,92;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:52:00;23,95;17,00;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:53:00;23,88;16,95;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:54:00;23,87;17,03;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:55:00;23,85;17,04;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:56:00;23,82;17,05;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:57:00;23,78;17,05;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:58:00;23,79;17,08;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;20:59:00;23,72;17,08;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;21:00:00;23,73;17,10;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;21:01:00;23,68;17,09;0,000;2,92;10,000000;10,000000;2,920827; Sync 
2024-01-10;21:02:00;23,79;17,14;7,290;0,97;10,000000;10,000000;0,967042; Sync 
2024-01-10;21:03:00;37,43;11,51;11,115;0,00;9,307438;9,307438;0,000000; Sync 
2024-01-10;21:04:00;38,02;10,20;3,264;1,91;9,321818;9,321818;1,907616; Sync 
2024-01-10;21:05:00;36,82;10,00;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:06:00;35,41;10,02;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:07:00;34,73;10,13;0,000;2,74;10,000000;10,000000;2,737465; Sync 
