Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-18-00:00:00) : Datalog / El_meter ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | REAL : %9.f %RF012397 | REAL : %9.f %RF012401 | REAL : %9.f %RF012405 | ,;
DATUM;ÈAS;Vykon L1;Vykon L2;Vykon L3
18-01-2024;03:00:00;       21;        0;       -0;
18-01-2024;03:01:00;       12;        0;        0;
18-01-2024;03:02:00;       11;        0;       -0;
18-01-2024;03:03:00;       22;        0;       -0;
18-01-2024;03:04:00;       11;        0;       -0;
18-01-2024;03:05:00;       12;        0;       -0;
18-01-2024;03:06:00;       11;        0;       -0;
18-01-2024;03:07:00;       11;        0;       -0;
18-01-2024;03:08:00;       11;        0;       -0;
18-01-2024;03:09:00;       12;        0;        0;
18-01-2024;03:10:00;       19;        0;        0;
18-01-2024;03:11:00;       12;        0;       -0;
18-01-2024;03:12:00;       12;        0;       -0;
18-01-2024;03:13:00;       12;        0;       -0;
18-01-2024;03:14:00;       22;        0;       -0;
18-01-2024;03:15:00;       11;       -0;       -0;
18-01-2024;03:16:00;       12;        0;       -0;
18-01-2024;03:17:00;       11;        0;       -0;
18-01-2024;03:17:44;      224;       -0;       -0;
18-01-2024;03:17:54;      375;        0;        0;
18-01-2024;03:18:04;      817;        0;       -0;
18-01-2024;03:18:14;     1103;        0;       -0;
18-01-2024;03:18:24;     1204;       -0;       -0;
18-01-2024;03:18:34;     1232;        0;       -0;
18-01-2024;03:18:44;     1246;        0;       -0;
18-01-2024;03:18:54;     1259;        0;       -0;
18-01-2024;03:19:04;     1263;        0;       -0;
18-01-2024;03:19:14;     1253;        0;       -0;
18-01-2024;03:19:24;     1068;        0;       -0;
18-01-2024;03:19:34;     1068;        0;       -0;
18-01-2024;03:19:44;     1124;        0;       -0;
18-01-2024;03:19:54;     1220;        0;       -0;
18-01-2024;03:20:04;     1414;        0;       -0;
18-01-2024;03:20:14;     1456;        0;       -0;
18-01-2024;03:20:24;     1648;       -0;       -0;
18-01-2024;03:20:34;     1686;        0;       -0;
18-01-2024;03:20:44;     1855;       -0;       -0;
18-01-2024;03:20:54;     1899;       -0;       -0;
18-01-2024;03:21:04;     2141;        0;       -0;
18-01-2024;03:21:14;     2158;        0;       -0;
18-01-2024;03:21:24;     2294;        0;       -0;
18-01-2024;03:21:34;     2518;        0;       -0;
18-01-2024;03:21:44;     2529;        0;        0;
18-01-2024;03:21:54;     2147;        0;        0;
18-01-2024;03:22:04;     1725;       -0;       -0;
18-01-2024;03:22:14;     1707;        0;       -0;
18-01-2024;03:22:24;     1894;       -0;       -0;
18-01-2024;03:22:34;     1920;       -0;       -0;
18-01-2024;03:22:44;     1906;        0;       -0;
18-01-2024;03:22:54;     1903;       -0;       -0;
18-01-2024;03:23:04;     1885;        0;       -0;
18-01-2024;03:23:14;     1877;       -0;       -0;
18-01-2024;03:23:24;     1874;        0;       -0;
18-01-2024;03:23:34;     1870;       -0;       -0;
18-01-2024;03:23:44;     1867;        0;       -0;
18-01-2024;03:23:54;     2022;       -0;       -0;
18-01-2024;03:24:04;     2173;       -0;       -0;
18-01-2024;03:24:14;     2169;        0;       -0;
18-01-2024;03:24:24;     2154;        0;       -0;
18-01-2024;03:24:34;     2142;        0;       -0;
18-01-2024;03:24:44;     2133;        0;       -0;
18-01-2024;03:24:54;     2116;        0;       -0;
18-01-2024;03:25:04;     2110;        0;       -0;
18-01-2024;03:25:14;     2118;        0;       -0;
18-01-2024;03:25:24;     2125;        0;       -0;
18-01-2024;03:25:34;     2133;        0;       -0;
18-01-2024;03:25:44;     2138;        0;       -0;
18-01-2024;03:25:54;     2156;        0;       -0;
18-01-2024;03:26:04;     2157;        0;        0;
18-01-2024;03:26:14;     2156;        0;       -0;
18-01-2024;03:26:24;     2158;       -0;       -0;
18-01-2024;03:26:34;     2163;        0;       -0;
18-01-2024;03:26:44;     2160;        0;       -0;
18-01-2024;03:26:54;     2163;        0;       -0;
18-01-2024;03:27:04;     2174;        0;       -0;
18-01-2024;03:27:14;     2180;        0;        0;
18-01-2024;03:27:24;     2189;       -0;       -0;
18-01-2024;03:27:34;     2195;        0;       -0;
18-01-2024;03:27:44;     2192;        0;       -0;
18-01-2024;03:27:54;     2191;        0;       -0;
18-01-2024;03:28:04;     2192;        0;       -0;
18-01-2024;03:28:14;     2194;        0;       -0;
18-01-2024;03:28:24;     2191;       -0;       -0;
18-01-2024;03:28:34;     2193;        0;       -0;
18-01-2024;03:28:44;     2199;        0;       -0;
18-01-2024;03:28:54;     2197;        0;        0;
18-01-2024;03:29:04;     2205;        0;       -0;
18-01-2024;03:29:14;     2211;        0;       -0;
18-01-2024;03:29:24;     2214;        0;       -0;
18-01-2024;03:29:34;     2226;        0;       -0;
18-01-2024;03:29:44;     2226;        0;       -0;
18-01-2024;03:29:54;     2231;        0;       -0;
18-01-2024;03:30:04;     2235;        0;       -0;
18-01-2024;03:30:14;     1811;        0;       -0;
18-01-2024;03:30:24;     1740;        0;        0;
18-01-2024;03:30:34;     1770;        0;       -0;
18-01-2024;03:30:44;     1796;       -0;       -0;
18-01-2024;03:30:54;     1813;       -0;       -0;
18-01-2024;03:31:04;     1854;        0;       -0;
18-01-2024;03:31:14;     1870;        0;       -0;
18-01-2024;03:31:24;     1888;        0;       -0;
18-01-2024;03:31:34;     1860;        0;       -0;
18-01-2024;03:31:44;     1865;       -0;       -0;
18-01-2024;03:31:54;     1866;        0;       -0;
18-01-2024;03:32:04;     1870;       -0;       -0;
18-01-2024;03:32:14;     1886;       -0;       -0;
18-01-2024;03:32:24;     1888;       -0;       -0;
18-01-2024;03:32:34;     1895;        0;       -0;
18-01-2024;03:32:44;     1887;        0;        0;
18-01-2024;03:32:54;     1879;        0;       -0;
18-01-2024;03:33:04;     1884;        0;       -0;
18-01-2024;03:33:14;     1884;       -0;       -0;
18-01-2024;03:33:24;     1886;        0;       -0;
18-01-2024;03:33:34;     1891;        0;        0;
18-01-2024;03:33:44;     1893;        0;       -0;
18-01-2024;03:33:54;     1901;        0;       -0;
18-01-2024;03:34:04;     1905;        0;       -0;
18-01-2024;03:34:14;     1902;        0;       -0;
18-01-2024;03:34:24;     1786;        0;       -0;
18-01-2024;03:34:34;     1279;        0;       -0;
18-01-2024;03:34:44;      997;        0;       -0;
18-01-2024;03:34:54;      775;        0;       -0;
18-01-2024;03:35:04;      917;        0;       -0;
18-01-2024;03:35:14;     1129;        0;       -0;
18-01-2024;03:35:24;     1236;        0;       -0;
18-01-2024;03:35:34;     1308;        0;       -0;
18-01-2024;03:35:44;     1290;       -0;       -0;
18-01-2024;03:35:54;     1276;        0;       -0;
18-01-2024;03:36:04;     1266;        0;       -0;
18-01-2024;03:36:14;     1258;        0;       -0;
18-01-2024;03:36:24;     1246;        0;       -0;
18-01-2024;03:36:34;     1241;        0;       -0;
18-01-2024;03:36:44;     1238;        0;        0;
18-01-2024;03:36:54;     1234;        0;       -0;
18-01-2024;03:37:04;     1233;       -0;       -0;
18-01-2024;03:37:14;     1227;        0;       -0;
18-01-2024;03:37:24;     1394;       -0;       -0;
18-01-2024;03:37:34;     1395;       -0;       -0;
18-01-2024;03:37:44;     1380;       -0;       -0;
18-01-2024;03:37:54;     1368;        0;       -0;
18-01-2024;03:38:04;     1360;        0;       -0;
18-01-2024;03:38:14;     1353;        0;       -0;
18-01-2024;03:38:24;     1351;        0;       -0;
18-01-2024;03:38:34;     1346;        0;       -0;
18-01-2024;03:38:44;     1348;        0;        0;
18-01-2024;03:38:54;     1349;        0;       -0;
18-01-2024;03:39:04;     1344;        0;       -0;
18-01-2024;03:39:14;     1346;        0;       -0;
18-01-2024;03:39:24;     1343;        0;       -0;
18-01-2024;03:39:34;     1340;        0;       -0;
18-01-2024;03:39:44;     1340;        0;       -0;
18-01-2024;03:39:54;     1341;        0;       -0;
18-01-2024;03:40:04;     1341;        0;       -0;
18-01-2024;03:40:14;     1341;       -0;       -0;
18-01-2024;03:40:24;     1343;       -0;       -0;
18-01-2024;03:40:34;     1342;       -0;       -0;
18-01-2024;03:40:44;     1388;        0;       -0;
18-01-2024;03:40:54;     1488;        0;       -0;
18-01-2024;03:41:04;     1495;        0;       -0;
18-01-2024;03:41:14;     1382;       -0;       -0;
18-01-2024;03:41:24;     1338;       -0;       -0;
18-01-2024;03:41:34;     1332;        0;       -0;
18-01-2024;03:41:44;     1463;        0;       -0;
18-01-2024;03:41:54;     1473;        0;       -0;
18-01-2024;03:42:04;     1479;        0;       -0;
18-01-2024;03:42:14;     1483;        0;       -0;
18-01-2024;03:42:24;     1486;        0;       -0;
18-01-2024;03:42:34;     1489;       -0;       -0;
18-01-2024;03:42:44;     1493;        0;       -0;
18-01-2024;03:42:54;     1493;        0;        0;
18-01-2024;03:43:04;     1492;        0;       -0;
18-01-2024;03:43:14;     1491;       -0;       -0;
18-01-2024;03:43:24;     1491;       -0;       -0;
18-01-2024;03:43:34;     1492;        0;       -0;
18-01-2024;03:43:44;     1494;        0;       -0;
18-01-2024;03:43:54;     1497;        0;        0;
18-01-2024;03:44:04;     1501;       -0;       -0;
18-01-2024;03:44:14;     1504;        0;       -0;
18-01-2024;03:44:24;     1507;        0;       -0;
18-01-2024;03:44:34;     1313;        0;        0;
18-01-2024;03:44:44;     1064;        0;       -0;
18-01-2024;03:44:54;      825;        0;       -0;
18-01-2024;03:45:04;      619;       -0;       -0;
18-01-2024;03:45:14;      530;        0;       -0;
18-01-2024;03:46:14;       16;       -0;       -0;
18-01-2024;03:47:14;       20;       -0;       -0;
18-01-2024;03:48:14;       12;        0;       -0;
18-01-2024;03:49:14;       11;        0;       -0;
18-01-2024;03:50:14;       11;       -0;       -0;
18-01-2024;03:51:14;       11;        0;       -0;
18-01-2024;03:52:14;       19;        0;       -0;
18-01-2024;03:53:14;       12;        0;       -0;
18-01-2024;03:54:14;       11;        0;       -0;
18-01-2024;03:55:14;       11;        0;       -0;
18-01-2024;03:56:14;       21;        0;       -0;
18-01-2024;03:57:14;       22;       -0;       -0;
18-01-2024;03:58:14;       11;        0;       -0;
18-01-2024;03:59:14;       21;        0;       -0;
18-01-2024;04:00:14;       11;        0;       -0;
18-01-2024;04:01:14;       11;        0;        0;
18-01-2024;04:02:14;       11;        0;       -0;
18-01-2024;04:03:14;       11;        0;       -0;
18-01-2024;04:04:14;       16;        0;       -0;
18-01-2024;04:05:14;       22;        0;       -0;
18-01-2024;04:06:14;       12;       -0;       -0;
18-01-2024;04:07:14;       12;        0;       -0;
18-01-2024;04:08:14;       11;        0;       -0;
18-01-2024;04:09:14;       20;        0;       -0;
18-01-2024;04:10:14;       11;        0;       -0;
18-01-2024;04:11:14;       11;        0;       -0;
18-01-2024;04:12:14;       21;        0;       -0;
18-01-2024;04:13:14;       12;        0;       -0;
18-01-2024;04:14:14;       12;       -0;       -0;
18-01-2024;04:15:14;       11;        0;       -0;
18-01-2024;04:16:14;       11;        0;       -0;
18-01-2024;04:17:14;       21;       -0;       -0;
18-01-2024;04:18:14;       11;        0;       -0;
18-01-2024;04:19:14;       11;        0;       -0;
18-01-2024;04:20:14;       22;        0;       -0;
18-01-2024;04:21:14;       12;        0;       -0;
18-01-2024;04:22:14;       11;       -0;       -0;
18-01-2024;04:23:14;       11;        0;       -0;
18-01-2024;04:24:14;       12;        0;       -0;
18-01-2024;04:25:14;       11;        0;       -0;
18-01-2024;04:26:14;       11;        0;       -0;
18-01-2024;04:27:14;       12;        0;       -0;
18-01-2024;04:28:14;       11;        0;       -0;
18-01-2024;04:29:14;       11;        0;       -0;
18-01-2024;04:30:14;       16;        0;       -0;
18-01-2024;04:31:14;       11;        0;       -0;
18-01-2024;04:32:14;       11;        0;       -0;
18-01-2024;04:33:14;       12;        0;       -0;
18-01-2024;04:34:14;       11;        0;       -0;
18-01-2024;04:35:14;       18;        0;       -0;
18-01-2024;04:36:14;       13;        0;       -0;
18-01-2024;04:37:14;       11;        0;       -0;
18-01-2024;04:38:14;       15;        0;       -0;
18-01-2024;04:39:14;       22;        0;       -0;
18-01-2024;04:40:14;       12;        0;       -0;
18-01-2024;04:41:14;       21;        0;       -0;
18-01-2024;04:42:14;       12;        0;       -0;
18-01-2024;04:43:14;       12;       -0;       -0;
18-01-2024;04:44:14;       12;       -0;       -0;
18-01-2024;04:45:14;       12;        0;       -0;
18-01-2024;04:46:14;       12;        0;       -0;
18-01-2024;04:47:14;       12;        0;       -0;
18-01-2024;04:48:14;       12;        0;        0;
18-01-2024;04:49:14;       11;        0;       -0;
18-01-2024;04:50:14;       11;       -0;       -0;
18-01-2024;04:51:14;       12;        0;        0;
18-01-2024;04:52:14;       12;       -0;       -0;
18-01-2024;04:53:14;       12;        0;       -0;
18-01-2024;04:54:14;       11;        0;        0;
18-01-2024;04:55:14;       22;        0;        0;
18-01-2024;04:56:14;       22;        0;       -0;
18-01-2024;04:57:14;       21;       -0;       -0;
18-01-2024;04:58:14;       12;        0;       -0;
18-01-2024;04:59:14;       22;        0;       -0;
18-01-2024;05:00:14;       12;       -0;        0;
18-01-2024;05:01:14;       22;        0;       -0;
18-01-2024;05:02:14;       11;        0;       -0;
18-01-2024;05:03:14;       11;        0;       -0;
18-01-2024;05:04:14;       11;        0;       -0;
18-01-2024;05:05:14;       22;        0;       -0;
18-01-2024;05:06:14;       12;        0;       -0;
18-01-2024;05:07:14;       17;        0;       -0;
18-01-2024;05:08:14;       11;        0;       -0;
18-01-2024;05:09:14;       12;        0;       -0;
18-01-2024;05:10:14;       12;        0;       -0;
18-01-2024;05:11:14;       22;        0;       -0;
18-01-2024;05:12:14;       11;        0;       -0;
18-01-2024;05:13:14;       12;        0;       -0;
18-01-2024;05:14:14;       22;        0;       -0;
18-01-2024;05:15:14;       17;       -0;       -0;
18-01-2024;05:16:14;       21;        0;       -0;
18-01-2024;05:17:14;       12;        0;        0;
18-01-2024;05:18:14;       11;       -0;       -0;
18-01-2024;05:19:14;       11;        0;       -0;
18-01-2024;05:20:14;       12;        0;       -0;
18-01-2024;05:21:14;       11;        0;       -0;
18-01-2024;05:22:14;       12;        0;       -0;
18-01-2024;05:23:14;       12;        0;       -0;
18-01-2024;05:24:14;       12;       -0;       -0;
18-01-2024;05:25:14;       11;        0;       -0;
18-01-2024;05:26:14;       11;        0;       -0;
18-01-2024;05:27:14;       12;        0;       -0;
18-01-2024;05:28:14;       12;        0;       -0;
18-01-2024;05:29:14;       22;        0;       -0;
18-01-2024;05:30:14;       12;        0;        0;
18-01-2024;05:31:14;       13;        0;       -0;
18-01-2024;05:32:14;       22;        0;       -0;
18-01-2024;05:33:14;       11;        0;       -0;
18-01-2024;05:34:14;       17;       -0;       -0;
18-01-2024;05:35:14;       17;        0;       -0;
18-01-2024;05:36:14;       12;        0;       -0;
18-01-2024;05:37:14;       11;        0;       -0;
18-01-2024;05:38:14;       15;        0;       -0;
18-01-2024;05:39:14;       22;        0;       -0;
18-01-2024;05:40:14;       22;       -0;       -0;
18-01-2024;05:41:14;       11;        0;       -0;
18-01-2024;05:42:14;       11;        0;       -0;
18-01-2024;05:43:14;       19;       -0;       -0;
18-01-2024;05:44:14;       11;        0;       -0;
18-01-2024;05:45:14;       12;        0;       -0;
18-01-2024;05:46:14;       12;       -0;       -0;
18-01-2024;05:47:14;       11;        0;       -0;
18-01-2024;05:48:14;       20;       -0;       -0;
18-01-2024;05:49:14;       21;        0;       -0;
18-01-2024;05:50:14;       12;        0;       -0;
18-01-2024;05:51:14;       12;        0;       -0;
18-01-2024;05:52:14;       15;        0;       -0;
18-01-2024;05:53:14;       22;       -0;       -0;
18-01-2024;05:54:14;       22;        0;        0;
18-01-2024;05:55:14;       14;        0;       -0;
18-01-2024;05:56:14;       11;        0;       -0;
18-01-2024;05:57:14;       14;        0;       -0;
18-01-2024;05:58:14;       21;        0;       -0;
18-01-2024;05:59:14;       21;       -0;       -0;
18-01-2024;06:00:14;       19;        0;       -0;
18-01-2024;06:01:14;       11;        0;       -0;
18-01-2024;06:02:14;       12;        0;       -0;
18-01-2024;06:03:14;       12;       -0;       -0;
18-01-2024;06:04:14;       11;        0;       -0;
18-01-2024;06:05:14;       16;        0;       -0;
18-01-2024;06:06:14;       11;       -0;       -0;
18-01-2024;06:07:14;       11;        0;       -0;
18-01-2024;06:08:14;       22;        0;       -0;
18-01-2024;06:09:14;       11;        0;       -0;
18-01-2024;06:10:14;       11;        0;       -0;
18-01-2024;06:11:14;       12;        0;       -0;
18-01-2024;06:12:14;       12;        0;       -0;
18-01-2024;06:13:14;       12;        0;       -0;
18-01-2024;06:14:14;       11;        0;       -0;
18-01-2024;06:15:14;       11;        0;       -0;
18-01-2024;06:16:14;       12;        0;       -0;
18-01-2024;06:17:14;       11;        0;       -0;
18-01-2024;06:18:14;       22;        0;       -0;
18-01-2024;06:19:14;       11;       -0;       -0;
18-01-2024;06:20:14;       21;        0;       -0;
18-01-2024;06:21:14;       12;       -0;       -0;
18-01-2024;06:22:14;       12;        0;       -0;
18-01-2024;06:23:14;       22;        0;       -0;
18-01-2024;06:24:14;       11;       -0;       -0;
18-01-2024;06:25:14;       22;        0;       -0;
18-01-2024;06:26:14;       11;        0;       -0;
18-01-2024;06:27:14;       12;        0;       -0;
18-01-2024;06:28:14;       11;        0;       -0;
18-01-2024;06:29:14;       12;        0;       -0;
18-01-2024;06:30:14;       11;        0;       -0;
18-01-2024;06:31:14;       12;        0;       -0;
18-01-2024;06:32:14;       11;        0;       -0;
18-01-2024;06:33:14;       22;        0;       -0;
18-01-2024;06:34:14;       11;        0;       -0;
18-01-2024;06:35:14;       21;        0;       -0;
18-01-2024;06:36:14;       11;        0;       -0;
18-01-2024;06:37:14;       12;       -0;       -0;
18-01-2024;06:38:14;       11;        0;       -0;
18-01-2024;06:39:14;       22;        0;       -0;
18-01-2024;06:40:14;       11;        0;       -0;
18-01-2024;06:41:14;       11;        0;       -0;
18-01-2024;06:42:14;       11;       -0;       -0;
18-01-2024;06:43:14;       11;        0;       -0;
18-01-2024;06:44:14;       11;        0;       -0;
18-01-2024;06:45:14;       22;       -0;       -0;
18-01-2024;06:46:14;       11;        0;       -0;
18-01-2024;06:47:14;       10;       -0;       -0;
18-01-2024;06:48:14;       11;        0;       -0;
18-01-2024;06:49:14;       11;        0;        0;
18-01-2024;06:50:14;       22;       -0;       -0;
18-01-2024;06:51:14;       22;        0;       -0;
18-01-2024;06:52:14;       22;        0;       -0;
18-01-2024;06:53:14;       21;       -0;       -0;
18-01-2024;06:54:14;       21;       -0;       -0;
18-01-2024;06:55:14;       19;       -0;       -0;
18-01-2024;06:56:14;       21;        0;       -0;
18-01-2024;06:57:14;       11;       -0;       -0;
18-01-2024;06:58:14;       10;        0;       -0;
18-01-2024;06:59:14;       11;       -0;       -0;
18-01-2024;07:00:14;       11;        0;       -0;
